# Baseline: no business logic in controllers (memory/architecture/no-business-logic-in-controllers.md)
# One locator per line: relative/path.cs:line:symbol-or-message
# Generated by BaselineSeeder.Seed_all_baselines (HUMANS_SEED_RATCHET_BASELINES=1).
# When violations are FIXED, remove the corresponding line from this file.
# When the test reports new violations, fix the code — do not add lines to silence it.

src/Humans.Web/Controllers/AboutController.cs:49:Staff (lines=34, cc=4)
src/Humans.Web/Controllers/AccountController.cs:507:CompleteSignup (lines=43, cc=14)
src/Humans.Web/Controllers/AccountController.cs:66:ExternalLoginCallback (lines=159, cc=50)
src/Humans.Web/Controllers/AdminController.cs:150:Maintenance (lines=27, cc=4)
src/Humans.Web/Controllers/AdminController.cs:154:Configuration (lines=27, cc=4)
src/Humans.Web/Controllers/AdminController.cs:333:CacheStats (lines=28, cc=2)
src/Humans.Web/Controllers/AdminController.cs:395:AudienceSegmentation (lines=74, cc=14)
src/Humans.Web/Controllers/AdminController.cs:93:PurgeHuman (lines=21, cc=6)
src/Humans.Web/Controllers/AdminLegalDocumentsController.cs:121:EditLegalDocument (lines=35, cc=3)
src/Humans.Web/Controllers/AdminLegalDocumentsController.cs:79:CreateLegalDocument (lines=21, cc=6)
src/Humans.Web/Controllers/AgentController.cs:47:Ask (lines=27, cc=7)
src/Humans.Web/Controllers/ApplicationController.cs:161:Details (lines=29, cc=3)
src/Humans.Web/Controllers/ApplicationController.cs:265:ApplicationDetail (lines=30, cc=2)
src/Humans.Web/Controllers/ApplicationController.cs:94:Create (lines=34, cc=14)
src/Humans.Web/Controllers/BoardController.cs:31:Index (lines=26, cc=1)
src/Humans.Web/Controllers/BudgetController.cs:122:CategoryDetail (lines=24, cc=10)
src/Humans.Web/Controllers/BudgetController.cs:165:CreateLineItem (lines=12, cc=6)
src/Humans.Web/Controllers/BudgetController.cs:191:UpdateLineItem (lines=14, cc=7)
src/Humans.Web/Controllers/BudgetController.cs:38:Index (lines=21, cc=6)
src/Humans.Web/Controllers/BudgetController.cs:75:Summary (lines=30, cc=5)
src/Humans.Web/Controllers/CalendarController.cs:191:Create (lines=18, cc=6)
src/Humans.Web/Controllers/CalendarController.cs:223:Edit (lines=26, cc=4)
src/Humans.Web/Controllers/CalendarController.cs:261:Edit (lines=18, cc=6)
src/Humans.Web/Controllers/CampAdminController.cs:284:ExportCamps (lines=53, cc=7)
src/Humans.Web/Controllers/CampAdminController.cs:457:EditRole (lines=19, cc=7)
src/Humans.Web/Controllers/CampAdminController.cs:47:Index (lines=70, cc=8)
src/Humans.Web/Controllers/CampController.cs:1002:AddMember (lines=16, cc=7)
src/Humans.Web/Controllers/CampController.cs:1041:AssignRole (lines=24, cc=6)
src/Humans.Web/Controllers/CampController.cs:1089:AssignRoleByUser (lines=34, cc=9)
src/Humans.Web/Controllers/CampController.cs:209:Contact (lines=49, cc=11)
src/Humans.Web/Controllers/CampController.cs:307:Register (lines=46, cc=11)
src/Humans.Web/Controllers/CampController.cs:386:Edit (lines=14, cc=7)
src/Humans.Web/Controllers/CampController.cs:497:Edit (lines=32, cc=10)
src/Humans.Web/Controllers/CampController.cs:756:UploadImage (lines=18, cc=6)
src/Humans.Web/Controllers/CampController.cs:846:RequestMembership (lines=23, cc=11)
src/Humans.Web/Controllers/CampController.cs:910:LeaveMembership (lines=11, cc=6)
src/Humans.Web/Controllers/CampaignController.cs:177:GenerateCodes (lines=16, cc=6)
src/Humans.Web/Controllers/CampaignController.cs:49:Create (lines=18, cc=6)
src/Humans.Web/Controllers/CampaignController.cs:88:Edit (lines=27, cc=8)
src/Humans.Web/Controllers/CityPlanningApiController.cs:91:SaveCampPolygon (lines=19, cc=9)
src/Humans.Web/Controllers/CityPlanningController.cs:102:UploadLimitZone (lines=18, cc=7)
src/Humans.Web/Controllers/CityPlanningController.cs:133:UpdatePlacementDates (lines=18, cc=9)
src/Humans.Web/Controllers/CityPlanningController.cs:195:UploadOfficialZones (lines=18, cc=7)
src/Humans.Web/Controllers/ConsentController.cs:30:Index (lines=39, cc=3)
src/Humans.Web/Controllers/ConsentController.cs:99:Submit (lines=25, cc=8)
src/Humans.Web/Controllers/DevLoginController.cs:89:SignIn (lines=31, cc=9)
src/Humans.Web/Controllers/DevSeedController.cs:140:SeedDashboard (lines=22, cc=9)
src/Humans.Web/Controllers/DevSeedController.cs:43:SeedBudget (lines=13, cc=6)
src/Humans.Web/Controllers/DevSeedController.cs:74:SeedCampRoles (lines=29, cc=8)
src/Humans.Web/Controllers/EmailController.cs:100:EmailPreview (lines=75, cc=8)
src/Humans.Web/Controllers/FeedbackApiController.cs:32:List (lines=28, cc=2)
src/Humans.Web/Controllers/FeedbackApiController.cs:71:Get (lines=35, cc=4)
src/Humans.Web/Controllers/FeedbackController.cs:132:Detail (lines=12, cc=7)
src/Humans.Web/Controllers/FeedbackController.cs:160:Submit (lines=25, cc=12)
src/Humans.Web/Controllers/FeedbackController.cs:205:PostMessage (lines=18, cc=8)
src/Humans.Web/Controllers/FeedbackController.cs:49:Index (lines=61, cc=15)
src/Humans.Web/Controllers/FinanceController.cs:487:EnsureTicketingGroup (lines=12, cc=6)
src/Humans.Web/Controllers/FinanceController.cs:511:UpdateTicketingProjection (lines=14, cc=7)
src/Humans.Web/Controllers/GoogleController.cs:193:RemediateGroupSettings (lines=8, cc=8)
src/Humans.Web/Controllers/GoogleController.cs:213:RemediateAllGroupSettings (lines=27, cc=8)
src/Humans.Web/Controllers/GoogleController.cs:570:Accounts (lines=30, cc=4)
src/Humans.Web/Controllers/GoogleController.cs:622:ProvisionAccount (lines=15, cc=6)
src/Humans.Web/Controllers/GoogleController.cs:698:ResetPassword (lines=16, cc=6)
src/Humans.Web/Controllers/GoogleController.cs:732:ResetPasswordAndGenerate2Fa (lines=19, cc=9)
src/Humans.Web/Controllers/GoogleController.cs:890:FixEmailRename (lines=16, cc=7)
src/Humans.Web/Controllers/GovernanceController.cs:49:Index (lines=24, cc=6)
src/Humans.Web/Controllers/GuestController.cs:107:UpdatePreference (lines=13, cc=6)
src/Humans.Web/Controllers/GuestController.cs:179:RequestDeletion (lines=30, cc=9)
src/Humans.Web/Controllers/HomeController.cs:148:DeclareNotAttending (lines=13, cc=6)
src/Humans.Web/Controllers/HomeController.cs:177:UndoNotAttending (lines=16, cc=7)
src/Humans.Web/Controllers/IssuesController.cs:163:Submit (lines=40, cc=14)
src/Humans.Web/Controllers/IssuesController.cs:225:Detail (lines=18, cc=11)
src/Humans.Web/Controllers/IssuesController.cs:289:PostComment (lines=22, cc=11)
src/Humans.Web/Controllers/IssuesController.cs:337:UpdateStatus (lines=16, cc=6)
src/Humans.Web/Controllers/IssuesController.cs:370:UpdateAssignee (lines=16, cc=6)
src/Humans.Web/Controllers/IssuesController.cs:403:UpdateSection (lines=16, cc=7)
src/Humans.Web/Controllers/IssuesController.cs:440:SetGitHubIssue (lines=16, cc=7)
src/Humans.Web/Controllers/IssuesController.cs:59:Index (lines=56, cc=12)
src/Humans.Web/Controllers/LegalController.cs:21:Index (lines=26, cc=4)
src/Humans.Web/Controllers/OnboardingReviewController.cs:168:Reject (lines=16, cc=6)
src/Humans.Web/Controllers/OnboardingReviewController.cs:199:BoardVoting (lines=28, cc=2)
src/Humans.Web/Controllers/OnboardingReviewController.cs:242:BoardVotingDetail (lines=40, cc=3)
src/Humans.Web/Controllers/OnboardingReviewController.cs:331:Finalize (lines=41, cc=11)
src/Humans.Web/Controllers/ProfileController.cs:1046:AdminClearGoogle (lines=17, cc=6)
src/Humans.Web/Controllers/ProfileController.cs:1080:AdminClearPrimary (lines=17, cc=6)
src/Humans.Web/Controllers/ProfileController.cs:1114:AdminAddEmail (lines=41, cc=10)
src/Humans.Web/Controllers/ProfileController.cs:1188:AdminUnlink (lines=17, cc=6)
src/Humans.Web/Controllers/ProfileController.cs:1222:AdminDeleteEmail (lines=23, cc=6)
src/Humans.Web/Controllers/ProfileController.cs:1263:AdminSetVisibility (lines=19, cc=6)
src/Humans.Web/Controllers/ProfileController.cs:1369:ShiftInfo (lines=25, cc=11)
src/Humans.Web/Controllers/ProfileController.cs:1549:ImportGooglePhoto (lines=64, cc=23)
src/Humans.Web/Controllers/ProfileController.cs:1658:ViewProfile (lines=52, cc=11)
src/Humans.Web/Controllers/ProfileController.cs:1739:Popover (lines=33, cc=8)
src/Humans.Web/Controllers/ProfileController.cs:1819:SendMessage (lines=46, cc=11)
src/Humans.Web/Controllers/ProfileController.cs:1917:AdminList (lines=41, cc=8)
src/Humans.Web/Controllers/ProfileController.cs:1976:AdminDetail (lines=75, cc=5)
src/Humans.Web/Controllers/ProfileController.cs:202:Edit (lines=83, cc=16)
src/Humans.Web/Controllers/ProfileController.cs:2178:AddRole (lines=26, cc=7)
src/Humans.Web/Controllers/ProfileController.cs:2227:EndRole (lines=20, cc=7)
src/Humans.Web/Controllers/ProfileController.cs:312:Edit (lines=163, cc=46)
src/Humans.Web/Controllers/ProfileController.cs:568:AddEmail (lines=34, cc=10)
src/Humans.Web/Controllers/ProfileController.cs:628:VerifyEmail (lines=25, cc=9)
src/Humans.Web/Controllers/ProfileController.cs:716:SetEmailVisibility (lines=22, cc=9)
src/Humans.Web/Controllers/ProfileController.cs:756:DeleteEmail (lines=23, cc=6)
src/Humans.Web/Controllers/ProfileController.cs:799:SetGoogle (lines=17, cc=6)
src/Humans.Web/Controllers/ProfileController.cs:833:ClearGoogle (lines=17, cc=6)
src/Humans.Web/Controllers/ProfileController.cs:867:ClearPrimary (lines=17, cc=6)
src/Humans.Web/Controllers/ProfileController.cs:925:Unlink (lines=17, cc=6)
src/Humans.Web/Controllers/ProfileController.cs:978:AdminSetGoogle (lines=17, cc=6)
src/Humans.Web/Controllers/ShiftAdminController.cs:219:ConfigureStaffing (lines=14, cc=6)
src/Humans.Web/Controllers/ShiftAdminController.cs:247:GenerateShifts (lines=24, cc=8)
src/Humans.Web/Controllers/ShiftAdminController.cs:290:CreateShift (lines=40, cc=10)
src/Humans.Web/Controllers/ShiftAdminController.cs:357:EditShift (lines=29, cc=7)
src/Humans.Web/Controllers/ShiftAdminController.cs:422:MoveRota (lines=18, cc=6)
src/Humans.Web/Controllers/ShiftAdminController.cs:51:Index (lines=68, cc=12)
